time,backscatter,seawater_scattering_coefficient,obs,lon,lat,depth,particulate
2021-03-10 06:12:00.686930944,0.0011596546353617781,0.0006333132484427697,3294502,-125.3896636,44.52894899,72.4373663917261,0.0005263413869190085
2021-03-10 06:12:01.814817280,0.0011745747108433935,0.000633339971645195,3294503,-125.3896636,44.52894899,72.52582577421742,0.0005412347391981986
2021-03-10 06:12:02.942641152,0.0012193366269043252,0.0006333641026373308,3294504,-125.3896636,44.52894899,72.63084976830268,0.0005859725242669944
2021-03-10 06:12:04.070767616,0.001338703308083583,0.0006333763247451114,3294505,-125.3896636,44.52894899,72.74796187530701,0.0007053269833384717
2021-03-10 06:12:05.198880768,0.0011596523556226554,0.0006333888593607673,3294506,-125.3896636,44.52894899,72.8765261649824,0.0005262634962618881
2021-03-10 06:12:06.327045632,0.0010552060221922022,0.0006333943303116046,3294507,-125.3896636,44.52894899,73.01143963793156,0.00042181169188059765
2021-03-10 06:12:07.455188992,0.0011447317418227798,0.0006333799902792063,3294508,-125.3896636,44.52894899,73.14219676215832,0.0005113517515435735
2021-03-10 06:12:08.583358464,0.00114473252074489,0.0006333541561759854,3294509,-125.3896636,44.52894899,73.26215125395888,0.0005113783645689046
2021-03-10 06:12:09.711492608,0.0010999719023534413,0.000633286986057183,3294510,-125.3896636,44.52894899,73.36495715120665,0.00046668491629625825
2021-03-10 06:12:10.839614464,0.0012193399878594484,0.0006332526315923961,3294511,-125.3896636,44.52894899,73.44884530101929,0.0005860873562670523
2021-03-10 06:12:11.967782400,0.001249182824680492,0.0006332169975525553,3294512,-125.3896636,44.52894899,73.51853003944939,0.0006159658271279367
2021-03-10 06:12:13.096028672,0.0011745780979838245,0.0006332276321258148,3294513,-125.3896636,44.52894899,73.58480846566843,0.0005413504658580097
2021-03-10 06:12:14.224116736,0.0012491811893663336,0.0006332712351639953,3294514,-125.3896636,44.52894899,73.65349899886002,0.0006159099542023383
2021-03-10 06:12:15.352280576,0.00114473407133209,0.0006333027286593635,3294515,-125.3896636,44.52894899,73.73216523876742,0.0005114313426727266
2021-03-10 06:12:16.480439808,0.0010999710425807843,0.0006333155016882987,3294516,-125.3896636,44.52894899,73.82128010304206,0.0004666555408924856
2021-03-10 06:12:17.608565760,0.0011447333734900477,0.0006333258736222804,3294517,-125.3896636,44.52894899,73.92264651256086,0.0005114074998677673
2021-03-10 06:12:18.736733184,0.0011745751145236139,0.0006333265829939508,3294518,-125.3896636,44.52894899,74.03765376414079,0.0005412485315296631
2021-03-10 06:12:19.864874496,0.001189496291994223,0.0006333167571023997,3294519,-125.3896636,44.52894899,74.16328420911974,0.0005561795348918233
2021-03-10 06:12:20.993009664,0.001085050019241852,0.000633320215574953,3294520,-125.3896636,44.52894899,74.29740912491455,0.000451729803666899
2021-03-10 06:12:22.121129984,0.001055208164196036,0.0006333232875880723,3294521,-125.3896636,44.52894899,74.43515964992771,0.0004218848766079638
2021-03-10 06:12:23.249262080,0.0012044168349055447,0.0006333279773076408,3294522,-125.3896636,44.52894899,74.57190210439626,0.0005710888575979039
2021-03-10 06:12:24.377391104,0.0012193370810100264,0.0006333490415504845,3294523,-125.3896636,44.52894899,74.69895426484979,0.0005859880394595419
2021-03-10 06:12:25.505499648,0.0011298112029593836,0.0006333686358185284,3294524,-125.3896636,44.52894899,74.80756965508675,0.0004964425671408552
2021-03-10 06:12:26.633692672,0.0013834655441653863,0.0006333898417719837,3294525,-125.3896636,44.52894899,74.89330813758373,0.0007500757023934027
2021-03-10 06:12:27.761801728,0.0012193351987326042,0.0006334114700636375,3294526,-125.3896636,44.52894899,74.95920653079727,0.0005859237286689667
2021-03-10 06:12:28.889946112,0.0011596511789960864,0.0006334278839202523,3294527,-125.3896636,44.52894899,75.0170736405211,0.0005262232950758341
2021-03-10 06:12:30.018065920,0.001353622307600246,0.0006334387339157181,3294528,-125.3896636,44.52894899,75.07943335971771,0.0007201835736845278
2021-03-10 06:12:31.146199040,0.0011447299008908462,0.0006334410475081049,3294529,-125.3896636,44.52894899,75.15734618778382,0.0005112888533827414
2021-03-10 06:12:32.274343936,0.00115965084657133,0.0006334389092786927,3294530,-125.3896636,44.52894899,75.25892371674239,0.0005262119372926374
2021-03-10 06:12:33.402496000,0.0011745716802760231,0.0006334404848919169,3294531,-125.3896636,44.52894899,75.37966177797612,0.0005411311953841063
2021-03-10 06:12:34.530580992,0.0011596505914165784,0.0006334473718632186,3294532,-125.3896636,44.52894899,75.51004268621811,0.0005262032195533598
2021-03-10 06:12:35.658720768,0.0012491756755612514,0.0006334541086602338,3294533,-125.3896636,44.52894899,75.63597796316816,0.0006157215669010176
2021-03-10 06:12:36.786855936,0.0011298082402315186,0.000633466899067772,3294534,-125.3896636,44.52894899,75.75192629091954,0.0004963413411637466
2021-03-10 06:12:37.914970624,0.00109996649531872,0.0006334663183565772,3294535,-125.3896636,44.52894899,75.85113235529151,0.00046650017696214287
2021-03-10 06:12:39.043092480,0.0011894914354806303,0.0006334778305547657,3294536,-125.3896636,44.52894899,75.94236619952707,0.0005560136049258646
2021-03-10 06:12:40.171241472,0.001129807232829869,0.0006335003110326622,3294537,-125.3896636,44.52894899,76.0315231032623,0.0004963069217972067
2021-03-10 06:12:41.299390464,0.0010999640104864493,0.0006335487314919949,3294538,-125.3896636,44.52894899,76.125038495013,0.00046641527899445446
2021-03-10 06:12:42.427478528,0.0012790127398944772,0.0006336099277119624,3294539,-125.3896636,44.52894899,76.23328856920016,0.0006454028121825148
2021-03-10 06:12:43.555653120,0.0011745656164183684,0.0006336416016948331,3294540,-125.3896636,44.52894899,76.35452911794343,0.0005409240147235354
2021-03-10 06:12:44.683791360,0.0012044066578362955,0.0006336655148533749,3294541,-125.3896636,44.52894899,76.47589302899168,0.0005707411429829206
2021-03-10 06:12:45.811913728,0.001129801473781616,0.0006336913183811824,3294542,-125.3896636,44.52894899,76.59622286648325,0.0004961101554004336
2021-03-10 06:12:46.940069376,0.0010999591462986275,0.0006337100594715133,3294543,-125.3896636,44.52894899,76.70781738840797,0.00046624908682711414
2021-03-10 06:12:48.068172288,0.0011596421635113698,0.0006337268957978753,3294544,-125.3896636,44.52894899,76.8067822782159,0.0005259152677134946
2021-03-10 06:12:49.196315136,0.0017117146987809563,0.0006337292019730022,3294545,-125.3896636,44.52894899,76.89509369662146,0.0010779854968079542
2021-03-10 06:12:50.324469760,0.0012193257642335617,0.0006337243791707698,3294546,-125.3896636,44.52894899,76.97586031488378,0.0005856013850627919
2021-03-10 06:12:51.452585472,0.0011596423434216021,0.0006337209288090682,3294547,-125.3896636,44.52894899,77.05573923856184,0.0005259214146125339
2021-03-10 06:12:52.580701184,0.0013536132392816726,0.0006337394981062842,3294548,-125.3896636,44.52894899,77.13968111304041,0.0007198737411753884
2021-03-10 06:12:53.708327424,0.0011894825289421058,0.0006337732290708777,3294549,-125.3896636,44.52894899,77.23085711658405,0.000555709299871228
2021-03-10 06:12:54.836197376,0.0011745608543716809,0.0006337995420126402,3294550,-125.3896636,44.52894899,77.33429865341185,0.0005407613123590407
2021-03-10 06:12:55.964064256,0.0010850352788182268,0.0006338091035142675,3294551,-125.3896636,44.52894899,77.44582336858097,0.0004512261753039593
2021-03-10 06:12:57.091898880,0.0011596394622011312,0.0006338164887451003,3294552,-125.3896636,44.52894899,77.56910735929715,0.0005258229734560309
2021-03-10 06:12:58.219741696,0.0012342435069325989,0.0006338284725558032,3294553,-125.3896636,44.52894899,77.6956953261924,0.0006004150343767957
2021-03-10 06:12:59.347591680,0.0011447180201888685,0.0006338350885516549,3294554,-125.3896636,44.52894899,77.81700716045418,0.0005108829316372136
2021-03-10 06:13:00.475451392,0.0011297968285988549,0.0006338453827341276,3294555,-125.3896636,44.52894899,77.92772650265894,0.0004959514458647273
2021-03-10 06:13:01.603320832,0.0011596384318976567,0.0006338506602828688,3294556,-125.3896636,44.52894899,78.0194424393637,0.0005257877716147879
2021-03-10 06:13:02.731159552,0.0012491638553709284,0.0006338461427453025,3294557,-125.3896636,44.52894899,78.09940705209316,0.0006153177126256258
2021-03-10 06:13:03.859278848,0.0011297971167647852,0.0006338358252850672,3294558,-125.3896636,44.52894899,78.17035683676961,0.000495961291479718
2021-03-10 06:13:04.987395072,0.0013237687957632386,0.0006338284206401627,3294559,-125.3896636,44.52894899,78.24678191270004,0.0006899403751230759
2021-03-10 06:13:06.115533824,0.0012790061251294238,0.000633829316173124,3294560,-125.3896636,44.52894899,78.3400350872174,0.0006451768089562999
2021-03-10 06:13:07.243673088,0.0012790059652823408,0.0006338346177379181,3294561,-125.3896636,44.52894899,78.45192582073301,0.0006451713475444227
2021-03-10 06:13:08.371748864,0.001204401260510133,0.0006338445251540702,3294562,-125.3896636,44.52894899,78.57636497974971,0.0005705567353560627
2021-03-10 06:13:09.499888128,0.001204400931605374,0.0006338554337665974,3294563,-125.3896636,44.52894899,78.70417180679006,0.0005705454978387766
2021-03-10 06:13:10.627996672,0.001219321496994673,0.0006338659084564904,3294564,-125.3896636,44.52894899,78.82851443879186,0.0005854555885381826
2021-03-10 06:13:11.756152832,0.0012491627386751073,0.000633883179612948,3294565,-125.3896636,44.52894899,78.93872635674067,0.0006152795590621592
2021-03-10 06:13:12.884236800,0.001189478304389297,0.0006339133426096476,3294566,-125.3896636,44.52894899,79.03909858347866,0.0005555649617796494
2021-03-10 06:13:14.012345344,0.0012043977514203635,0.0006339609093035275,3294567,-125.3896636,44.52894899,79.1295569063511,0.000570436842116836
2021-03-10 06:13:15.140546048,0.001398367496307065,0.0006340176523339391,3294568,-125.3896636,44.52894899,79.22032408849743,0.000764349843973126
2021-03-10 06:13:16.268669952,0.001159631941021717,0.0006340659397784331,3294569,-125.3896636,44.52894899,79.31841220866744,0.000525566001243284
2021-03-10 06:13:17.396741120,0.001204393628661154,0.0006340976467071141,3294570,-125.3896636,44.52894899,79.4209806857939,0.0005702959819540399
2021-03-10 06:13:18.524809728,0.0011894722399556211,0.0006341144785171644,3294571,-125.3896636,44.52894899,79.52152145048447,0.0005553577614384567
2021-03-10 06:13:19.652956160,0.0012789971935824689,0.0006341255441307941,3294572,-125.3896636,44.52894899,79.62093249357989,0.0006448716494516748
2021-03-10 06:13:20.781082112,0.001383443155158187,0.0006341324062919442,3294573,-125.3896636,44.52894899,79.72472909099534,0.0007493107488662427
2021-03-10 06:13:21.909179904,0.0013088386234773686,0.0006341365728762798,3294574,-125.3896636,44.52894899,79.82791897220433,0.0006747020506010888
2021-03-10 06:13:23.037279232,0.0012043923951921638,0.0006341385565295288,3294575,-125.3896636,44.52894899,79.93984245726105,0.0005702538386626351
2021-03-10 06:13:24.165395456,0.0013237592953326033,0.0006341435164660403,3294576,-125.3896636,44.52894899,80.05935276768314,0.000689615778866563
2021-03-10 06:13:25.293511168,0.0013088383325588592,0.0006341462216186874,3294577,-125.3896636,44.52894899,80.18640013612666,0.0006746921109401718
2021-03-10 06:13:26.421666304,0.0012342338978981325,0.0006341471703882777,3294578,-125.3896636,44.52894899,80.30626640089002,0.0006000867275098549
2021-03-10 06:13:27.549825024,0.001278996651254935,0.0006341435312251427,3294579,-125.3896636,44.52894899,80.41129306023363,0.0006448531200297923
2021-03-10 06:13:28.677952512,0.0012193132329117783,0.0006341399989819469,3294580,-125.3896636,44.52894899,80.50102446087338,0.0005851732339298314
2021-03-10 06:13:29.806129152,0.001368522084202484,0.0006341386994591745,3294581,-125.3896636,44.52894899,80.57538185225972,0.0007343833847433095
2021-03-10 06:13:30.934285312,0.001458047083256455,0.0006341482584151025,3294582,-125.3896636,44.52894899,80.64237126769245,0.0008238988248413524
2021-03-10 06:13:32.062392832,0.0011894702112601767,0.0006341817632004642,3294583,-125.3896636,44.52894899,80.71215105691171,0.0005552884480597124
2021-03-10 06:13:33.190540288,0.0012342321963905297,0.0006342036034031544,3294584,-125.3896636,44.52894899,80.79709897826629,0.0006000285929873753
2021-03-10 06:13:34.318649344,0.0012342321727196706,0.0006342043884821812,3294585,-125.3896636,44.52894899,80.90434655070847,0.0006000277842374894
2021-03-10 06:13:35.446744576,0.0012043900952066762,0.000634214838948138,3294586,-125.3896636,44.52894899,81.034888260884,0.0005701752562585382
2021-03-10 06:13:36.574877184,0.002159325865289548,0.0006342356480621247,3294587,-125.3896636,44.52894899,81.17682791114218,0.0015250902172274233
2021-03-10 06:13:37.702973440,0.0012640726325026126,0.0006342475924247976,3294588,-125.3896636,44.52894899,81.32174823675376,0.000629825040077815
2021-03-10 06:13:38.831052288,0.0012193096267641976,0.0006342596021971868,3294589,-125.3896636,44.52894899,81.45487348453366,0.0005850500245670108
2021-03-10 06:13:39.959162368,0.001278993067529302,0.0006342623907833468,3294590,-125.3896636,44.52894899,81.55974657576797,0.0006447306767459552
2021-03-10 06:13:41.087301632,0.0012939138529374505,0.0006342655682228616,3294591,-125.3896636,44.52894899,81.64195830054935,0.0006596482847145889
2021-03-10 06:13:42.215429632,0.001249151072688411,0.0006342700993067861,3294592,-125.3896636,44.52894899,81.7040378075107,0.0006148809733816249
2021-03-10 06:13:43.343606272,0.001383439020015075,0.0006342695544259493,3294593,-125.3896636,44.52894899,81.75859881396882,0.0007491694655891258
2021-03-10 06:13:44.471710720,0.001308834379980707,0.0006342773147159346,3294594,-125.3896636,44.52894899,81.82080779298558,0.0006745570652647725
2021-03-10 06:13:45.599804416,0.0015624891533175592,0.0006342841884109852,3294595,-125.3896636,44.52894899,81.90427475378875,0.000928204964906574
2021-03-10 06:13:46.727939584,0.0012640714713475388,0.0006342861038492733,3294596,-125.3896636,44.52894899,82.01096299887499,0.0006297853674982654
2021-03-10 06:13:47.856091648,0.0012939129475810136,0.0006342955957074199,3294597,-125.3896636,44.52894899,82.14046527201863,0.0006596173518735937
2021-03-10 06:13:48.984223232,0.0012193080100438467,0.0006343132231175112,3294598,-125.3896636,44.52894899,82.28078462337868,0.0005849947869263355
2021-03-10 06:13:50.112395776,0.001293912375681517,0.0006343145635996215,3294599,-125.3896636,44.52894899,82.42209762852042,0.0006595978120818956
2021-03-10 06:13:51.240482816,0.00130883329878427,0.0006343131741940423,3294600,-125.3896636,44.52894899,82.54814208032525,0.0006745201245902277
2021-03-10 06:13:52.368598016,0.0012043868949777885,0.0006343209792698909,3294601,-125.3896636,44.52894899,82.65350709146192,0.0005700659157078976
2021-03-10 06:13:53.496537600,0.0013685160385326952,0.00063433921303463,3294602,-125.3896636,44.52894899,82.7423929733888,0.0007341768254980652
2021-03-10 06:13:54.624669696,0.0013386735666839596,0.0006343627422283654,3294603,-125.3896636,44.52894899,82.81607094273643,0.0007043108244555942
2021-03-10 06:13:55.752754688,0.0011894644255496713,0.0006343736548420098,3294604,-125.3896636,44.52894899,82.88253845866299,0.0005550907707076616
2021-03-10 06:13:56.880897536,0.0012640686515287465,0.000634379627307876,3294605,-125.3896636,44.52894899,82.95734056845792,0.0006296890242208704
2021-03-10 06:13:58.008998912,0.0012640685964910555,0.0006343814527142577,3294606,-125.3896636,44.52894899,83.04651433023959,0.0006296871437767977
2021-03-10 06:13:59.137095168,0.0014580398595237243,0.000634387844189485,3294607,-125.3896636,44.52894899,83.15310331722416,0.0008236520153342393
