time,backscatter,seawater_scattering_coefficient,obs,lon,lat,depth,particulate
2021-03-10 06:14:00.265283072,0.0011745426135739087,0.0006344045250349201,3294608,-125.3896636,44.52894899,83.27498795791857,0.0005401380885389885
2021-03-10 06:14:01.393410048,0.0012043839853211375,0.0006344174823338718,3294609,-125.3896636,44.52894899,83.40658528057828,0.0005699665029872656
2021-03-10 06:14:02.521540096,0.001234225324885466,0.0006344315070262711,3294610,-125.3896636,44.52894899,83.53866886190735,0.0005997938178591949
2021-03-10 06:14:03.649948160,0.0012789876494866872,0.0006344420881758006,3294611,-125.3896636,44.52894899,83.66462820254539,0.0006445455613108866
2021-03-10 06:14:04.778315776,0.0019205853405207494,0.0006344487557713187,3294612,-125.3896636,44.52894899,83.7740794010139,0.0012861365847494307
2021-03-10 06:14:05.906709504,0.0012043829971353716,0.0006344502569755581,3294613,-125.3896636,44.52894899,83.8642649967354,0.0005699327401598135
2021-03-10 06:14:07.035103232,0.0013088291116517675,0.0006344520466330367,3294614,-125.3896636,44.52894899,83.94141529548969,0.0006743770650187308
2021-03-10 06:14:08.163477504,0.0012043826786924641,0.0006344608186053215,3294615,-125.3896636,44.52894899,84.01285779596884,0.0005699218600871426
2021-03-10 06:14:09.291895296,0.0011446984925879082,0.0006344827503038639,3294616,-125.3896636,44.52894899,84.08482135999286,0.0005102157422840443
2021-03-10 06:14:10.420301312,0.001458036329535753,0.0006345049214586962,3294617,-125.3896636,44.52894899,84.16527127768244,0.0008235314080770569
2021-03-10 06:14:11.548697088,0.0012939060504712479,0.0006345243485483367,3294618,-125.3896636,44.52894899,84.26295580693312,0.0006593817019229112
2021-03-10 06:14:12.677124096,0.0012939055174113734,0.0006345420282670563,3294619,-125.3896636,44.52894899,84.37698139092319,0.0006593634891443171
2021-03-10 06:14:13.805617152,0.0012789841345900294,0.0006345586649192921,3294620,-125.3896636,44.52894899,84.49777952416198,0.0006444254696707373
2021-03-10 06:14:14.933912064,0.0012491417484631687,0.0006345793510203325,3294621,-125.3896636,44.52894899,84.61943304861299,0.0006145623974428362
2021-03-10 06:14:16.062290432,0.0012491409446894052,0.0006346060093653641,3294622,-125.3896636,44.52894899,84.73528648926542,0.0006145349353240411
2021-03-10 06:14:17.190718464,0.0012939028691254244,0.0006346298625853439,3294623,-125.3896636,44.52894899,84.83951222822174,0.0006592730065400805
2021-03-10 06:14:18.319149568,0.0012939024988087005,0.0006346421446869144,3294624,-125.3896636,44.52894899,84.93910207154964,0.0006592603541217861
2021-03-10 06:14:19.447577600,0.0014431109657996651,0.0006346535910331285,3294625,-125.3896636,44.52894899,85.04170573052369,0.0008084573747665367
2021-03-10 06:14:20.575991296,0.0012939016880192603,0.0006346690357172297,3294626,-125.3896636,44.52894899,85.14838450485607,0.0006592326523020307
2021-03-10 06:14:21.704414208,0.0011745342347898415,0.0006346824197943154,3294627,-125.3896636,44.52894899,85.26455491564886,0.0005398518149955261
2021-03-10 06:14:22.832855040,0.001174533771981759,0.0006346977695085065,3294628,-125.3896636,44.52894899,85.38858756001119,0.0005398360024732525
2021-03-10 06:14:23.961293312,0.00117453333719015,0.0006347121900149437,3294629,-125.3896636,44.52894899,85.50617652275203,0.0005398211471752064
2021-03-10 06:14:25.089625088,0.0013386625858388189,0.0006347269381897124,3294630,-125.3896636,44.52894899,85.60864683915912,0.0007039356476491065
2021-03-10 06:14:26.218035712,0.0018161302419618089,0.0006347449351653623,3294631,-125.3896636,44.52894899,85.6914448056748,0.0011813853067964466
2021-03-10 06:14:27.346412544,0.0020996264130188932,0.0006347639047263024,3294632,-125.3896636,44.52894899,85.75923064825342,0.0014648625082925907
2021-03-10 06:14:28.474838528,0.0012938982265248916,0.0006347838412948687,3294633,-125.3896636,44.52894899,85.82156200249038,0.0006591143852300229
2021-03-10 06:14:29.603211264,0.001666919719398328,0.0006348016649202519,3294634,-125.3896636,44.52894899,85.89382628896983,0.001032118054478076
2021-03-10 06:14:30.731613696,0.0012640553529873544,0.0006348206930914913,3294635,-125.3896636,44.52894899,85.98591181141772,0.0006292346598958631
2021-03-10 06:14:31.859999744,0.001219292130590915,0.0006348398886475342,3294636,-125.3896636,44.52894899,86.10843109170933,0.0005844522419433806
2021-03-10 06:14:32.988391424,0.0013088169187334194,0.0006348564427940393,3294637,-125.3896636,44.52894899,86.25290826368077,0.0006739604759393801
2021-03-10 06:14:34.116857856,0.0011745285898099047,0.0006348696438985256,3294638,-125.3896636,44.52894899,86.41020173827887,0.0005396589459113791
2021-03-10 06:14:35.245236736,0.0012192909502256304,0.000634879037207053,3294639,-125.3896636,44.52894899,86.56611665618298,0.0005844119130185775
2021-03-10 06:14:36.373621760,0.0013386577899284413,0.0006348860016468614,3294640,-125.3896636,44.52894899,86.70804198909785,0.0007037717882815798
2021-03-10 06:14:37.502061056,0.0014132620037023327,0.0006348923789156924,3294641,-125.3896636,44.52894899,86.8243792558314,0.0007783696247866403
2021-03-10 06:14:38.630402560,0.0012043694212922691,0.0006349005198803253,3294642,-125.3896636,44.52894899,86.91428534446214,0.0005694689014119438
2021-03-10 06:14:39.758818816,0.0013386570656263056,0.0006349100241978811,3294643,-125.3896636,44.52894899,86.98003400429666,0.0007037470414284245
2021-03-10 06:14:40.887173632,0.001189447975731038,0.0006349192373936574,3294644,-125.3896636,44.52894899,87.02516679003733,0.0005545287383373806
2021-03-10 06:14:42.015541248,0.0013088148126245336,0.0006349262950085614,3294645,-125.3896636,44.52894899,87.06960550307772,0.0006738885176159722
2021-03-10 06:14:43.143906816,0.0013834190860213553,0.0006349306947947767,3294646,-125.3896636,44.52894899,87.12856013212236,0.0007484883912265785
2021-03-10 06:14:44.272323072,0.0013983398275574193,0.0006349353273168154,3294647,-125.3896636,44.52894899,87.21310299574657,0.0007634045002406039
2021-03-10 06:14:45.400735744,0.0013983396902401022,0.0006349398816486251,3294648,-125.3896636,44.52894899,87.33036438275758,0.0007633998085914771
2021-03-10 06:14:46.529152000,0.0020100956403646545,0.0006349458357579718,3294649,-125.3896636,44.52894899,87.47959063041579,0.0013751498046066827
2021-03-10 06:14:47.657560576,0.0014132600791573187,0.0006349562092960091,3294650,-125.3896636,44.52894899,87.65228687884596,0.0007783038698613095
2021-03-10 06:14:48.785984000,0.001472943310110557,0.0006349659566028553,3294651,-125.3896636,44.52894899,87.82352961464905,0.0008379773535077017
2021-03-10 06:14:49.914384896,0.001308813407011427,0.0006349729142450651,3294652,-125.3896636,44.52894899,87.97989523779012,0.0006738404927663619
2021-03-10 06:14:51.042787328,0.004874903759410501,0.0006349814381441692,3294653,-125.3896636,44.52894899,88.10944848464113,0.004239922321266332
2021-03-10 06:14:52.171342336,0.001293891992738808,0.0006349905940253282,3294654,-125.3896636,44.52894899,88.20379481557431,0.0006589013987134798
2021-03-10 06:14:53.299321344,0.0012192873013290911,0.0006350000582547097,3294655,-125.3896636,44.52894899,88.26884527643897,0.0005842872430743814
2021-03-10 06:14:54.427452928,0.0012938914880538358,0.0006350073326484686,3294656,-125.3896636,44.52894899,88.31490639916092,0.0006588841554053672
2021-03-10 06:14:55.555552256,0.0012491285916862557,0.0006350157149754367,3294657,-125.3896636,44.52894899,88.35823384924178,0.0006141128767108191
2021-03-10 06:14:56.683689984,0.001413258033398348,0.0006350240599163807,3294658,-125.3896636,44.52894899,88.41939452688175,0.0007782339734819674
2021-03-10 06:14:57.811868160,0.0018310425669848074,0.0006350287137847955,3294659,-125.3896636,44.52894899,88.50907118442103,0.0011960138532000118
2021-03-10 06:14:58.940009984,0.001293890686464992,0.0006350339185274063,3294660,-125.3896636,44.52894899,88.63066507451076,0.0006588567679375858
2021-03-10 06:15:00.068119552,0.0012043649525199933,0.0006350487333187437,3294661,-125.3896636,44.52894899,88.77660685142331,0.0005693162192012496
2021-03-10 06:15:01.196258304,0.0012789688406880263,0.0006350659097871929,3294662,-125.3896636,44.52894899,88.93214776848716,0.0006439029309008333
2021-03-10 06:15:02.324319232,0.0013684934683232779,0.0006350877873940002,3294663,-125.3896636,44.52894899,89.08180675029892,0.0007334056809292777
2021-03-10 06:15:03.452718080,0.00129388841745901,0.0006351091734649271,3294664,-125.3896636,44.52894899,89.210316956735,0.0006587792439940829
2021-03-10 06:15:04.581133312,0.0012938881194163086,0.0006351190584916896,3294665,-125.3896636,44.52894899,89.3126856230475,0.000658769060924619
2021-03-10 06:15:05.709514752,0.0012043626555213241,0.0006351249166751074,3294666,-125.3896636,44.52894899,89.39024044409598,0.0005692377388462167
2021-03-10 06:15:06.837904384,0.0011894415241277385,0.0006351332143540714,3294667,-125.3896636,44.52894899,89.45624228942128,0.0005543083097736671
2021-03-10 06:15:07.966256128,0.0013088081562036018,0.0006351470650485094,3294668,-125.3896636,44.52894899,89.52078589586077,0.0006736610911550924
2021-03-10 06:15:09.094679040,0.001293886876124112,0.0006351602941152651,3294669,-125.3896636,44.52894899,89.60202030048903,0.0006587265820088469
2021-03-10 06:15:10.223020544,0.0012491239719619096,0.0006351689349624127,3294670,-125.3896636,44.52894899,89.70708358450479,0.0006139550369994969
2021-03-10 06:15:11.351418368,0.0014729369680708266,0.0006351762997255319,3294671,-125.3896636,44.52894899,89.8284472766586,0.0008377606683452947
2021-03-10 06:15:12.479844352,0.001174519151749824,0.0006351826711127535,3294672,-125.3896636,44.52894899,89.95889303767734,0.0005393364806370706
2021-03-10 06:15:13.608226816,0.0012640441504591152,0.0006351922415005045,3294673,-125.3896636,44.52894899,90.09384167166584,0.0006288519089586107
2021-03-10 06:15:14.736620544,0.001234202024006406,0.0006352043151244448,3294674,-125.3896636,44.52894899,90.22402538173056,0.0005989977088819613
2021-03-10 06:15:15.865021952,0.0012789643773385756,0.0006352139433695955,3294675,-125.3896636,44.52894899,90.33631887581517,0.0006437504339689801
2021-03-10 06:15:16.993409536,0.0013834103265528486,0.0006352212155163349,3294676,-125.3896636,44.52894899,90.42996505529045,0.0007481891110365138
2021-03-10 06:15:18.121776128,0.0012043595820722508,0.000635226852156902,3294677,-125.3896636,44.52894899,90.51341725673967,0.0005691327299153487
2021-03-10 06:15:19.250150912,0.0012192803068608554,0.0006352320401331968,3294678,-125.3896636,44.52894899,90.59262424211222,0.0005840482667276586
2021-03-10 06:15:20.378566656,0.0012789636314061487,0.0006352386833211931,3294679,-125.3896636,44.52894899,90.67323194215415,0.0006437249480849555
2021-03-10 06:15:21.506988032,0.0011595963864617382,0.0006352451593180882,3294680,-125.3896636,44.52894899,90.76392213458462,0.00052435122714365
2021-03-10 06:15:22.635405312,0.001234200614060811,0.0006352510780543283,3294681,-125.3896636,44.52894899,90.8727396760359,0.0005989495360064828
2021-03-10 06:15:23.763811840,0.0016221433554846133,0.0006352567183229631,3294682,-125.3896636,44.52894899,90.99945407571268,0.00098688663716165
2021-03-10 06:15:24.892204032,0.0011446750385198914,0.0006352606391402232,3294683,-125.3896636,44.52894899,91.13548641036805,0.0005094143993796683
2021-03-10 06:15:26.020579328,0.0012043584296202092,0.0006352650749324524,3294684,-125.3896636,44.52894899,91.27451051734091,0.0005690933546877568
2021-03-10 06:15:27.148960256,0.001264041847219052,0.0006352686318619257,3294685,-125.3896636,44.52894899,91.4057308488467,0.0006287732153571262
2021-03-10 06:15:28.277386240,0.0014430923247159121,0.0006352718501316853,3294686,-125.3896636,44.52894899,91.52196432212676,0.0008078204745842268
2021-03-10 06:15:29.405786112,0.0012341998594003144,0.0006352761074852664,3294687,-125.3896636,44.52894899,91.6201055232844,0.000598923751915048
2021-03-10 06:15:30.534160384,0.0012640414610427977,0.0006352814399682565,3294688,-125.3896636,44.52894899,91.70041284812065,0.0006287600210745412
2021-03-10 06:15:31.662523392,0.001189436909610271,0.0006352862616472082,3294689,-125.3896636,44.52894899,91.77309514200053,0.0005541506479630629
2021-03-10 06:15:32.790927872,0.0014430917462290417,0.0006352910365038717,3294690,-125.3896636,44.52894899,91.84974080367633,0.00080780070972517
2021-03-10 06:15:33.919290880,0.0012341992898347713,0.0006352949979684564,3294691,-125.3896636,44.52894899,91.93877165144092,0.0005989042918663149
2021-03-10 06:15:35.047707648,0.0012938826608296194,0.0006353001005883015,3294692,-125.3896636,44.52894899,92.039276932801,0.000658582560241318
2021-03-10 06:15:36.176142336,0.0014132494403911908,0.0006353090597012164,3294693,-125.3896636,44.52894899,92.15046381477367,0.0007779403806899744
2021-03-10 06:15:37.304548352,0.0010999105416881474,0.0006353221032270574,3294694,-125.3896636,44.52894899,92.27088920772505,0.00046458843846108996
2021-03-10 06:15:38.432949248,0.001338644225315744,0.0006353358920786299,3294695,-125.3896636,44.52894899,92.39245487431661,0.0007033083332371142
2021-03-10 06:15:39.561325056,0.0016669032504123878,0.0006353478831839555,3294696,-125.3896636,44.52894899,92.51434943543512,0.0010315553672284323
2021-03-10 06:15:40.689720320,0.0011595929003184108,0.0006353607824148704,3294697,-125.3896636,44.52894899,92.63472657708034,0.0005242321179035405
2021-03-10 06:15:41.818124288,0.0010402254907859918,0.0006353727172163661,3294698,-125.3896636,44.52894899,92.74663573460785,0.0004048527735696257
2021-03-10 06:15:42.946547200,0.0014729307821906325,0.000635381463586339,3294699,-125.3896636,44.52894899,92.85643402240669,0.0008375493186042935
2021-03-10 06:15:44.074994688,0.001114829404335453,0.0006353890518722142,3294700,-125.3896636,44.52894899,92.95729073603506,0.00047944035246323886
2021-03-10 06:15:45.203350528,0.0011148291549961395,0.0006353973215791299,3294701,-125.3896636,44.52894899,93.05505417256319,0.00047943183341700966
2021-03-10 06:15:46.331722752,0.0010700662872180763,0.0006354047556925256,3294702,-125.3896636,44.52894899,93.15147683284016,0.0004346615315255507
2021-03-10 06:15:47.460112384,0.0011595913550764478,0.000635412032648806,3294703,-125.3896636,44.52894899,93.24665669124883,0.0005241793224276418
2021-03-10 06:15:48.588474368,0.0012043537868857783,0.0006354190580828989,3294704,-125.3896636,44.52894899,93.34573645442028,0.0005689347288028795
2021-03-10 06:15:49.716889600,0.0012341953895478495,0.0006354243567497553,3294705,-125.3896636,44.52894899,93.44947508538151,0.0005987710327980942
2021-03-10 06:15:50.845310464,0.0010999073557268477,0.0006354277703431579,3294706,-125.3896636,44.52894899,93.55854770314176,0.00046447958538368983
2021-03-10 06:15:51.973663232,0.001502771087091692,0.0006354298044155449,3294707,-125.3896636,44.52894899,93.66950790463453,0.000867341282676147
2021-03-10 06:15:53.102042624,0.0012341951920043627,0.0006354309085715087,3294708,-125.3896636,44.52894899,93.78346436824295,0.000598764283432854
2021-03-10 06:15:54.230195712,0.0011446698404031044,0.0006354330423675059,3294709,-125.3896636,44.52894899,93.89526980420237,0.0005092367980355985
2021-03-10 06:15:55.358302720,0.0011446697682168138,0.0006354354365325402,3294710,-125.3896636,44.52894899,94.00104388944678,0.0005092343316842736
2021-03-10 06:15:56.486428672,0.0012640366926373347,0.0006354395911842602,3294711,-125.3896636,44.52894899,94.10408473505356,0.0006285971014530745
2021-03-10 06:15:57.614534144,0.0012043529356489141,0.000635447290611829,3294712,-125.3896636,44.52894899,94.20439937769662,0.0005689056450370851
2021-03-10 06:15:58.742659584,0.0012938781352419618,0.0006354501983928473,3294713,-125.3896636,44.52894899,94.30066832891697,0.0006584279368491145
2021-03-10 06:15:59.870753792,0.0011446691439920091,0.0006354561398709294,3294714,-125.3896636,44.52894899,94.39910861713027,0.0005092130041210798
